name,sexo,tipo_evento,regiao_nascimento,jovem,alcides,ustra,isaac,sergio,html_card
Pedro Alexandrino Oliveira Filho,M,desaparecimento,SUDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Pedro Alexandrino Oliveira Filho - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-pedro-alexandrino-oliveira-filho"">
    <div class=""profile-header"">
      <img src=""images/pedro-alexandrino-oliveira-filho.png"" class=""node-profile"" alt=""Pedro Alexandrino Oliveira Filho"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Pedro Alexandrino Oliveira Filho</span></p>
        <p class=""text-location""><span class=""text-black"">Belo Horizonte, MG</span></p>
        <p class=""text-date""><span class=""text-black"">19/3/1947 - 1974</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante e Bancario</span></p>
      </div>
    </div>
    <a href=""pedro-alexandrino-oliveira-filho-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Pedro Domiense de Oliveira,M,morte,NORDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Pedro Domiense de Oliveira - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-pedro-domiense-de-oliveira"">
    <div class=""profile-header"">
      <img src=""images/pedro-domiense-de-oliveira.png"" class=""node-profile"" alt=""Pedro Domiense de Oliveira"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Pedro Domiense de Oliveira</span></p>
        <p class=""text-location""><span class=""text-black"">Salvador, BA</span></p>
        <p class=""text-date""><span class=""text-black"">14/5/1921 - 1964</span></p>
        <p class=""text-occupation""><span class=""text-black"">Funcionario Publico</span></p>
      </div>
    </div>
    <a href=""pedro-domiense-de-oliveira-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Pedro Inácio de Araújo,M,desaparecimento,NORDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Pedro Inácio de Araújo - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-pedro-inacio-de-araujo"">
    <div class=""profile-header"">
      <img src=""images/pedro-inacio-de-araujo.png"" class=""node-profile"" alt=""Pedro Inácio de Araújo"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Pedro Inácio de Araújo</span></p>
        <p class=""text-location""><span class=""text-black"">Itabaiana, PB</span></p>
        <p class=""text-date""><span class=""text-black"">8/6/1909 - 1964</span></p>
        <p class=""text-occupation""><span class=""text-black"">Trabalhador Rural</span></p>
      </div>
    </div>
    <a href=""pedro-inacio-de-araujo-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Pedro Jerônimo de Souza,M,morte,NORDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Pedro Jerônimo de Souza - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-pedro-jeronimo-de-souza"">
    <div class=""profile-header"">
      <img src=""images/pedro-jeronimo-de-souza.png"" class=""node-profile"" alt=""Pedro Jerônimo de Souza"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Pedro Jerônimo de Souza</span></p>
        <p class=""text-location""><span class=""text-black"">Aracati, CE</span></p>
        <p class=""text-date""><span class=""text-black"">30/6/1912 - 1975</span></p>
        <p class=""text-occupation""><span class=""text-black"">Comerciante</span></p>
      </div>
    </div>
    <a href=""pedro-jeronimo-de-souza-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Pedro Ventura Felipe de Araújo Pomar,M,morte,NORTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Pedro Ventura Felipe de Araújo Pomar - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-pedro-ventura-felipe-de-araujo-pomar"">
    <div class=""profile-header"">
      <img src=""images/pedro-ventura-felipe-de-araujo-pomar.png"" class=""node-profile"" alt=""Pedro Ventura Felipe de Araújo Pomar"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Pedro Ventura Felipe de Araújo Pomar</span></p>
        <p class=""text-location""><span class=""text-black"">Obidos, PA</span></p>
        <p class=""text-date""><span class=""text-black"">23/9/1913 - 1976</span></p>
        <p class=""text-occupation""><span class=""text-black"">Deputado Federal, Jornalista, Tradutor</span></p>
      </div>
    </div>
    <a href=""pedro-ventura-felipe-de-araujo-pomar-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Péricles Gusmão Regis,M,morte,NORDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Péricles Gusmão Regis - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-pericles-gusmao-regis"">
    <div class=""profile-header"">
      <img src=""images/pericles-gusmao-regis.png"" class=""node-profile"" alt=""Péricles Gusmão Regis"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Péricles Gusmão Regis</span></p>
        <p class=""text-location""><span class=""text-black"">Vitoria da Conquista, BA</span></p>
        <p class=""text-date""><span class=""text-black"">5/12/1925 - 1964</span></p>
        <p class=""text-occupation""><span class=""text-black"">Vereador, Gerente De Transportadora De Cargas</span></p>
      </div>
    </div>
    <a href=""pericles-gusmao-regis-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Raimundo Eduardo da Silva,M,morte,SUDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Raimundo Eduardo da Silva - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-raimundo-eduardo-da-silva"">
    <div class=""profile-header"">
      <img src=""images/raimundo-eduardo-da-silva.png"" class=""node-profile"" alt=""Raimundo Eduardo da Silva"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Raimundo Eduardo da Silva</span></p>
        <p class=""text-location""><span class=""text-black"">Formiga, MG</span></p>
        <p class=""text-date""><span class=""text-black"">23/3/1948 - 1971</span></p>
        <p class=""text-occupation""><span class=""text-black"">Operario Metalurgico</span></p>
      </div>
    </div>
    <a href=""raimundo-eduardo-da-silva-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Raimundo Ferreira Lima,M,morte,NORTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Raimundo Ferreira Lima - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-raimundo-ferreira-lima"">
    <div class=""profile-header"">
      <img src=""images/raimundo-ferreira-lima.png"" class=""node-profile"" alt=""Raimundo Ferreira Lima"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Raimundo Ferreira Lima</span></p>
        <p class=""text-location""><span class=""text-black"">Maraba, PA</span></p>
        <p class=""text-date""><span class=""text-black"">22/6/1937 - 1980</span></p>
        <p class=""text-occupation""><span class=""text-black"">Carpinteiro Naval, Agente Pastoral e Sindicalista</span></p>
      </div>
    </div>
    <a href=""raimundo-ferreira-lima-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Raimundo Gonçalves de Figueiredo,M,desaparecimento,SUDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Raimundo Gonçalves de Figueiredo - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-raimundo-goncalves-de-figueiredo"">
    <div class=""profile-header"">
      <img src=""images/raimundo-goncalves-de-figueiredo.png"" class=""node-profile"" alt=""Raimundo Gonçalves de Figueiredo"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Raimundo Gonçalves de Figueiredo</span></p>
        <p class=""text-location""><span class=""text-black"">Curvelo, MG</span></p>
        <p class=""text-date""><span class=""text-black"">23/3/1939 - 1971</span></p>
        <p class=""text-occupation""><span class=""text-black"">Bancario</span></p>
      </div>
    </div>
    <a href=""raimundo-goncalves-de-figueiredo-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Raimundo Nonato Paz,M,morte,NORDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Raimundo Nonato Paz - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-raimundo-nonato-paz"">
    <div class=""profile-header"">
      <img src=""images/raimundo-nonato-paz.png"" class=""node-profile"" alt=""Raimundo Nonato Paz"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Raimundo Nonato Paz</span></p>
        <p class=""text-location""><span class=""text-black"">Caninde, CE</span></p>
        <p class=""text-date""><span class=""text-black"">NA - 1971</span></p>
        <p class=""text-occupation""><span class=""text-black"">Campones</span></p>
      </div>
    </div>
    <a href=""raimundo-nonato-paz-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Ramires Maranhão do Valle,NA,desaparecimento,NORDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Ramires Maranhão do Valle - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-ramires-maranhao-do-valle"">
    <div class=""profile-header"">
      <img src=""images/ramires-maranhao-do-valle.png"" class=""node-profile"" alt=""Ramires Maranhão do Valle"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Ramires Maranhão do Valle</span></p>
        <p class=""text-location""><span class=""text-black"">Recife, PE</span></p>
        <p class=""text-date""><span class=""text-black"">21/11/1950 - 1973</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante Secundarista</span></p>
      </div>
    </div>
    <a href=""ramires-maranhao-do-valle-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Ranúsia Alves Rodrigues,F,desaparecimento,NORDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Ranúsia Alves Rodrigues - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-ranusia-alves-rodrigues"">
    <div class=""profile-header"">
      <img src=""images/ranusia-alves-rodrigues.png"" class=""node-profile"" alt=""Ranúsia Alves Rodrigues"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Ranúsia Alves Rodrigues</span></p>
        <p class=""text-location""><span class=""text-black"">Garanhuns, PE</span></p>
        <p class=""text-date""><span class=""text-black"">18/6/1945 - 1973</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante Universitaria</span></p>
      </div>
    </div>
    <a href=""ranusia-alves-rodrigues-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
